2026-02-22 22:58:47 +0000 [MT] Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0xb1bbb6700; archive(resolved)="<IDEArchive: 0xb1bb27480>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team(resolved)="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	Chain (15, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0xb1bbb6700; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionProcessingPipelineContext: 0xb1bbb6400; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionContext: 0xb1a79aa80; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionContext: 0xb1a799e00; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionContext: 0xb1a799b80; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionContext: 0xb1a799900; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionContext: 0xb1a799680; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionContext: 0xb1a799400; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionContext: 0xb1a798c80; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionContext: 0xb1a798a00; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionContext: 0xb1a798780; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionContext: 0xb1a798500; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionContext: 0xb1a798280; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="(null)">
	<IDEDistributionContext: 0xb1a798000; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="(null)">
	<IDEDistributionContext: 0x102ffa710; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="(null)", team="(null)">
2026-02-22 22:58:47 +0000  938 bytes for ./RevenueCat_RevenueCatUI.bundle/es_419.lproj/Localizable.strings
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/en_US.lproj/Localizable.strings ... 
2026-02-22 22:58:47 +0000  889 bytes for ./RevenueCat_RevenueCatUI.bundle/en_US.lproj/Localizable.strings
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/pt_BR.lproj/Localizable.strings ... 
2026-02-22 22:58:47 +0000  900 bytes for ./RevenueCat_RevenueCatUI.bundle/pt_BR.lproj/Localizable.strings
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/da.lproj/Localizable.strings ... 
2026-02-22 22:58:47 +0000  903 bytes for ./RevenueCat_RevenueCatUI.bundle/da.lproj/Localizable.strings
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/it.lproj/Localizable.strings ... 
2026-02-22 22:58:47 +0000  928 bytes for ./RevenueCat_RevenueCatUI.bundle/it.lproj/Localizable.strings
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/bg.lproj/Localizable.strings ... 
2026-02-22 22:58:47 +0000  1204 bytes for ./RevenueCat_RevenueCatUI.bundle/bg.lproj/Localizable.strings
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/sk.lproj/Localizable.strings ... 
2026-02-22 22:58:47 +0000  911 bytes for ./RevenueCat_RevenueCatUI.bundle/sk.lproj/Localizable.strings
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/kk.lproj/Localizable.strings ... 
2026-02-22 22:58:47 +0000  1214 bytes for ./RevenueCat_RevenueCatUI.bundle/kk.lproj/Localizable.strings
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/pt_PT.lproj/Localizable.strings ... 
2026-02-22 22:58:47 +0000  900 bytes for ./RevenueCat_RevenueCatUI.bundle/pt_PT.lproj/Localizable.strings
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/ms.lproj/Localizable.strings ... 
2026-02-22 22:58:47 +0000  893 bytes for ./RevenueCat_RevenueCatUI.bundle/ms.lproj/Localizable.strings
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/sv.lproj/Localizable.strings ... 
2026-02-22 22:58:47 +0000  905 bytes for ./RevenueCat_RevenueCatUI.bundle/sv.lproj/Localizable.strings
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/cs.lproj/Localizable.strings ... 
2026-02-22 22:58:47 +0000  916 bytes for ./RevenueCat_RevenueCatUI.bundle/cs.lproj/Localizable.strings
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/ko.lproj/Localizable.strings ... 
2026-02-22 22:58:47 +0000  942 bytes for ./RevenueCat_RevenueCatUI.bundle/ko.lproj/Localizable.strings
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/zh_Hant.lproj/Localizable.strings ... 
2026-02-22 22:58:47 +0000  829 bytes for ./RevenueCat_RevenueCatUI.bundle/zh_Hant.lproj/Localizable.strings
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/background.jpg ... 
2026-02-22 22:58:47 +0000  106394 bytes for ./RevenueCat_RevenueCatUI.bundle/background.jpg
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/en_CA.lproj/Localizable.strings ... 
2026-02-22 22:58:47 +0000  889 bytes for ./RevenueCat_RevenueCatUI.bundle/en_CA.lproj/Localizable.strings
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/no.lproj/Localizable.strings ... 
2026-02-22 22:58:47 +0000  908 bytes for ./RevenueCat_RevenueCatUI.bundle/no.lproj/Localizable.strings
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/hu.lproj/Localizable.strings ... 
2026-02-22 22:58:47 +0000  962 bytes for ./RevenueCat_RevenueCatUI.bundle/hu.lproj/Localizable.strings
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/Assets.car ... 
2026-02-22 22:58:47 +0000  146104 bytes for ./RevenueCat_RevenueCatUI.bundle/Assets.car
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/tr.lproj/Localizable.strings ... 
2026-02-22 22:58:47 +0000  921 bytes for ./RevenueCat_RevenueCatUI.bundle/tr.lproj/Localizable.strings
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/pl.lproj/Localizable.strings ... 
2026-02-22 22:58:47 +0000  913 bytes for ./RevenueCat_RevenueCatUI.bundle/pl.lproj/Localizable.strings
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/en_GB.lproj/Localizable.strings ... 
2026-02-22 22:58:47 +0000  889 bytes for ./RevenueCat_RevenueCatUI.bundle/en_GB.lproj/Localizable.strings
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/vi.lproj/Localizable.strings ... 
2026-02-22 22:58:47 +0000  990 bytes for ./RevenueCat_RevenueCatUI.bundle/vi.lproj/Localizable.strings
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/ru.lproj/Localizable.strings ... 
2026-02-22 22:58:47 +0000  1229 bytes for ./RevenueCat_RevenueCatUI.bundle/ru.lproj/Localizable.strings
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/fr_CA.lproj/Localizable.strings ... 
2026-02-22 22:58:47 +0000  939 bytes for ./RevenueCat_RevenueCatUI.bundle/fr_CA.lproj/Localizable.strings
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/es_ES.lproj/Localizable.strings ... 
2026-02-22 22:58:47 +0000  938 bytes for ./RevenueCat_RevenueCatUI.bundle/es_ES.lproj/Localizable.strings
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/fi.lproj/Localizable.strings ... 
2026-02-22 22:58:47 +0000  900 bytes for ./RevenueCat_RevenueCatUI.bundle/fi.lproj/Localizable.strings
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/id.lproj/Localizable.strings ... 
2026-02-22 22:58:47 +0000  887 bytes for ./RevenueCat_RevenueCatUI.bundle/id.lproj/Localizable.strings
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/nl.lproj/Localizable.strings ... 
2026-02-22 22:58:47 +0000  886 bytes for ./RevenueCat_RevenueCatUI.bundle/nl.lproj/Localizable.strings
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/th.lproj/Localizable.strings ... 
2026-02-22 22:58:47 +0000  1422 bytes for ./RevenueCat_RevenueCatUI.bundle/th.lproj/Localizable.strings
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/az.lproj/Localizable.strings ... 
2026-02-22 22:58:47 +0000  945 bytes for ./RevenueCat_RevenueCatUI.bundle/az.lproj/Localizable.strings
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/ro.lproj/Localizable.strings ... 
2026-02-22 22:58:47 +0000  952 bytes for ./RevenueCat_RevenueCatUI.bundle/ro.lproj/Localizable.strings
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/Info.plist ... 
2026-02-22 22:58:47 +0000  698 bytes for ./RevenueCat_RevenueCatUI.bundle/Info.plist
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/fr_FR.lproj/Localizable.strings ... 
2026-02-22 22:58:47 +0000  939 bytes for ./RevenueCat_RevenueCatUI.bundle/fr_FR.lproj/Localizable.strings
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/hr.lproj/Localizable.strings ... 
2026-02-22 22:58:47 +0000  901 bytes for ./RevenueCat_RevenueCatUI.bundle/hr.lproj/Localizable.strings
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/hi.lproj/Localizable.strings ... 
2026-02-22 22:58:47 +0000  1315 bytes for ./RevenueCat_RevenueCatUI.bundle/hi.lproj/Localizable.strings
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCatUI.bundle/ca.lproj/Localizable.strings ... 
2026-02-22 22:58:47 +0000  930 bytes for ./RevenueCat_RevenueCatUI.bundle/ca.lproj/Localizable.strings
2026-02-22 22:58:47 +0000  copying file ./torre_ifel.pdf ... 
2026-02-22 22:58:47 +0000  389511 bytes for ./torre_ifel.pdf
2026-02-22 22:58:47 +0000  copying file ./Assets.car ... 
2026-02-22 22:58:47 +0000  5096072 bytes for ./Assets.car
2026-02-22 22:58:47 +0000  copying file ./AppIcon76x76@2x~ipad.png ... 
43745 bytes for ./AppIcon76x76@2x~ipad.png
copying file ./RevenueCat_RevenueCat.bundle/PrivacyInfo.xcprivacy ... 
2026-02-22 22:58:47 +0000  945 bytes for ./RevenueCat_RevenueCat.bundle/PrivacyInfo.xcprivacy
2026-02-22 22:58:47 +0000  copying file ./RevenueCat_RevenueCat.bundle/Info.plist ... 
2026-02-22 22:58:47 +0000  694 bytes for ./RevenueCat_RevenueCat.bundle/Info.plist
2026-02-22 22:58:47 +0000  copying file ./embedded.mobileprovision ... 
2026-02-22 22:58:47 +0000  20672 bytes for ./embedded.mobileprovision
2026-02-22 22:58:47 +0000  copying file ./Info.plist ... 
2026-02-22 22:58:47 +0000  2416 bytes for ./Info.plist
2026-02-22 22:58:47 +0000  copying file ./PkgInfo ... 
2026-02-22 22:58:47 +0000  8 bytes for ./PkgInfo
2026-02-22 22:58:47 +0000 [MT] /usr/bin/ditto exited with 0
2026-02-22 22:58:47 +0000 [MT] Processing step: IDEDistributionEmbedProfileStep
2026-02-22 22:58:47 +0000 [MT] Processing step: IDEDistributionInfoPlistStep
2026-02-22 22:58:47 +0000 [MT] Skipping setting DTXcodeBuildDistribution because toolsBuildVersionName was nil.
2026-02-22 22:58:47 +0000 [MT] Skipping setting DTXcodeBuildDistribution because toolsBuildVersionName was nil.
2026-02-22 22:58:47 +0000 [MT] Processing step: IDEDistributionItemRemovalStep
2026-02-22 22:58:47 +0000 [MT] Processing step: IDEDistributionAppThinningPlistStep
2026-02-22 22:58:47 +0000 [MT] Skipping step: IDEDistributionAppThinningPlistStep because it said so
2026-02-22 22:58:47 +0000 [MT] Processing step: IDEDistributionSymbolsStep
2026-02-22 22:58:47 +0000 [MT] Writing /var/folders/j2/k__np38939b04g5r98f50_780000gn/T/XcodeDistPipeline.~~~UGv6Mt/Symbols/4231E985-F16F-36A3-A3DE-422861C31F6A.symbols
2026-02-22 22:58:47 +0000 [MT] Writing /var/folders/j2/k__np38939b04g5r98f50_780000gn/T/XcodeDistPipeline.~~~UGv6Mt/Symbols/0171FC6A-BD48-35AD-BF0C-8BB88E05468C.symbols
2026-02-22 22:58:47 +0000 [MT] Processing step: IDEDistributionCopyAppleProvidedContentStep
2026-02-22 22:58:47 +0000 [MT] Processing step: IDEDistributionAppThinningStep
2026-02-22 22:58:47 +0000 [MT] Skipping step: IDEDistributionAppThinningStep because it said so
2026-02-22 22:58:47 +0000 [MT] Processing step: IDEDistributionArchThinningStep
2026-02-22 22:58:47 +0000 [MT] Archs to thin for item /Users/mannyoneek/repos/add2wallet/ios/Add2Wallet.xcarchive/Products/Applications/Add2Wallet.app/PlugIns/Add2WalletShareExtension.appex are []
2026-02-22 22:58:47 +0000 [MT] Archs to thin for item /Users/mannyoneek/repos/add2wallet/ios/Add2Wallet.xcarchive/Products/Applications/Add2Wallet.app are []
2026-02-22 22:58:47 +0000 [MT] Processing step: IDEDistributionODRStep
2026-02-22 22:58:47 +0000 [MT] Processing step: IDEDistributionStripXattrsStep
2026-02-22 22:58:47 +0000 [MT] Skipping stripping extended attributes because the codesign step will strip them.
2026-02-22 22:58:47 +0000 [MT] Skipping stripping extended attributes because the codesign step will strip them.
2026-02-22 22:58:47 +0000 [MT] Processing step: IDEDistributionCodesignStep
2026-02-22 22:58:47 +0000 [MT] Entitlements for <IDEDistributionItem: 0xb19c5e460; bundleID='com.andresboedo.add2wallet.shareextension', path='<DVTFilePath:0xb1bbd9110:'/Users/mannyoneek/repos/add2wallet/ios/Add2Wallet.xcarchive/Products/Applications/Add2Wallet.app/PlugIns/Add2WalletShareExtension.appex'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0xb19c5e220; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0xb19c40840; name='Apple Development: Andrés Boedo Nossar (44C4BF2KV5)', hash='296F4B78503791780E0D77E3845119CB3F3DD773', serialNumber='1B06458A7801D35D07A1AD66C59874D0', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2026-02-14 11:25:52 +0000''>', entitlements='{
    "application-identifier" = "H9DPH4DQG7.com.andresboedo.add2wallet.shareextension";
    "com.apple.developer.icloud-container-identifiers" =     (
        "iCloud.com.andresboedo.add2wallet"
    );
    "com.apple.developer.icloud-services" =     (
        CloudKit
    );
    "com.apple.developer.team-identifier" = H9DPH4DQG7;
    "com.apple.security.application-groups" =     (
        "group.com.andresboedo.add2wallet"
    );
    "get-task-allow" = 1;
}', teamID='H9DPH4DQG7', identifier='com.andresboedo.add2wallet.shareextension', executablePath='<DVTFilePath:0xb1bbd91f0:'/Users/mannyoneek/repos/add2wallet/ios/Add2Wallet.xcarchive/Products/Applications/Add2Wallet.app/PlugIns/Add2WalletShareExtension.appex/Add2WalletShareExtension'>', hardenedRuntime='0'>'>: {
    "application-identifier" = "H9DPH4DQG7.com.andresboedo.add2wallet.shareextension";
    "beta-reports-active" = 1;
    "com.apple.developer.icloud-container-environment" = Production;
    "com.apple.developer.icloud-container-identifiers" =     (
        "iCloud.com.andresboedo.add2wallet"
    );
    "com.apple.developer.icloud-services" =     (
        CloudKit
    );
    "com.apple.developer.team-identifier" = H9DPH4DQG7;
    "com.apple.security.application-groups" =     (
        "group.com.andresboedo.add2wallet"
    );
    "get-task-allow" = 0;
}
2026-02-22 22:58:47 +0000 [MT] Associated App Clip Identifiers Filter: Skipping because "com.apple.developer.associated-appclip-app-identifiers" is not present
